"Quarter","AdSet","Ad","Vendor","Impressions","CTR","UPV","BR","Av_TOP","Cost","Start_Date","End_Date"
"FY20Q1","FA20_UG_HS_TW_DISP_IG","HS_TW_DISP","TW_DISP","5,751","0%","28","83.33%", 00:00:25.0,"$ 237.44","09-2019","01-2020"
"FY20Q1","FA20_UG_IN_PIN_DISP_BR","IN_PIN_DISP","PIN_DISP","99,808","0.53%","311","94.28%", 00:00:45.0,"$ 652.55","08-2019","12-2019"
"FY20Q1","FA20_UG_TL_DBM_DISP_IG","TL_DBM_DISP","DBM_DISP","290,110","0.15%","773","83.69%", 00:00:40.0,"$ 3491.33","08-2019","Ongoing"
"FY20Q1","FA20_UG_TL_FB_CAR_BR","TL_FB_CAR","FB_CAR","50,816","0.37%","133","91.8%", 00:00:25.0,"$ 351.56","03-2019","11-2019"
"FY20Q1","FA20_UG_TL_FB_DISP_BR","TL_FB_DISP","FB_DISP","98,472","0.37%","193","87.36%", 00:03:20.0,"$ 335.29","03-2019","03-2020"
"FY20Q1","FA20_UG_TL_FB_VID_BR","TL_FB_VID","FB_VID","103,271","0.58%","129","92.74%", 00:01:30.0,"$ 560.03","03-2019","11-2019"
"FY20Q1","FA20_UG_TL_IG_CAR_BR","TL_IG_CAR","IG_CAR","74,729","0.27%","118","90.09%", 00:01:55.0,"$ 498.68","03-2019","11-2019"
"FY20Q1","FA20_UG_TL_IG_DISP_BR","TL_IG_DISP","IG_DISP","23,197","0.17%","28","100%",NA,"$ 144.28","03-2019","03-2020"
"FY20Q1","FA20_UG_TL_IG_VID_BR","TL_IG_VID","IG_VID","15,365","0.29%","44","95.24%", 00:01:15.0,"$ 100.69","03-2019","11-2019"
"FY20Q2","FA20_UG_HS_DBM_DISP_IG","HS_DBM_DISP","DBM_DISP","987,118","0.1%","1,845","55.4%", 00:00:15.0,"$ 12182.67","08-2019","Ongoing"
"FY20Q2","FA20_UG_HS_FB_DISP_IG","HS_FB_DISP","FB_DISP","360,044","0.39%","431","90.74%", 00:01:25.0,"$ 854.7","08-2019","03-2020"
"FY20Q2","FA20_UG_HS_FB_VID_IG","HS_FB_VID","FB_VID","129,694","0.63%","232","96.46%", 00:01:25.0,"$ 581.46","11-2019","Ongoing"
"FY20Q2","FA20_UG_HS_IG_DISP_IG","HS_IG_DISP","IG_DISP","228,387","0.16%","167","91.22%", 00:01:30.0,"$ 1468.51","08-2019","01-2020"
"FY20Q2","FA20_UG_HS_IG_ST_BR","HS_IG_ST","IG_ST","108,120","0.13%","105","94%", 00:00:40.0,"$ 660.22","11-2019","01-2020"
"FY20Q2","FA20_UG_HS_IG_VID_IG","HS_IG_VID","IG_VID","248,311","0.17%","157","98.08%", 00:00:25.0,"$ 1414.31","11-2019","01-2020"
"FY20Q2","FA20_UG_HS_SC_VID_BR","HS_SC_VID","SC_VID","1,205,316","0.88%","1,595","95.96%", 00:07:10.0,"$ 2969.7","10-2019","03-2020"
"FY20Q2","FA20_UG_HS_TW_DISP_IG","HS_TW_DISP","TW_DISP","17,280","0%","19","94.12%", 00:00:20.0,"$ 674.61","09-2019","01-2020"
"FY20Q2","FA20_UG_HS_YT_VID_BR","HS_YT_VID","YT_VID","140,772","0.14%","89","86.21%", 00:00:25.0,"$ 2392.76","10-2019","01-2020"
"FY20Q2","FA20_UG_IN_PIN_DISP_BR","IN_PIN_DISP","PIN_DISP","238,347","0.49%","637","95.42%", 00:01:15.0,"$ 1687.22","08-2019","12-2019"
"FY20Q2","FA20_UG_TL_DBM_DISP_IG","TL_DBM_DISP","DBM_DISP","535,338","0.1%","1,033","72.31%", 00:00:25.0,"$ 6508.46","08-2019","Ongoing"
"FY20Q2","FA20_UG_TL_FB_CAR_BR","TL_FB_CAR","FB_CAR","79,786","0.29%","138","87.3%", 00:01:25.0,"$ 368.58","03-2019","11-2019"
"FY20Q2","FA20_UG_TL_FB_DISP_BR","TL_FB_DISP","FB_DISP","127,670","0.37%","258","88.28%", 00:02:15.0,"$ 371.83","03-2019","03-2020"
"FY20Q2","FA20_UG_TL_FB_VID_BR","TL_FB_VID","FB_VID","290,004","0.5%","491","95.58%", 00:01:40.0,"$ 1496.4","03-2019","11-2019"
"FY20Q2","FA20_UG_TL_IG_CAR_BR","TL_IG_CAR","IG_CAR","120,265","0.23%","148","92.81%", 00:02:40.0,"$ 607.48","03-2019","11-2019"
"FY20Q2","FA20_UG_TL_IG_DISP_BR","TL_IG_DISP","IG_DISP","6,243","0.26%","10","75%", 00:00:30.0,"$ 31.09","03-2019","03-2020"
"FY20Q2","FA20_UG_TL_IG_VID_BR","TL_IG_VID","IG_VID","22,884","0.09%","11","100%",NA,"$ 133.44","03-2019","11-2019"
"FY20Q3","FA20_UG_HS_DBM_DISP_IG","HS_DBM_DISP","DBM_DISP","561,818","0.11%","802","81.91%", 00:00:45.0,"$ 4939.1","08-2019","Ongoing"
"FY20Q3","FA20_UG_HS_FB_DISP_IG","HS_FB_DISP","FB_DISP","67,819","0.38%","87","95.29%", 00:06:20.0,"$ 112.69","08-2019","03-2020"
"FY20Q3","FA20_UG_HS_FB_VID_IG","HS_FB_VID","FB_VID","44,901","0.57%","98","96.84%", 00:00:20.0,"$ 143.68","11-2019","Ongoing"
"FY20Q3","FA20_UG_HS_IG_DISP_IG","HS_IG_DISP","IG_DISP","12,497","0.22%","18","62.5%", 00:01:00.0,"$ 67.23","08-2019","01-2020"
"FY20Q3","FA20_UG_HS_IG_ST_BR","HS_IG_ST","IG_ST","84,876","0.14%","57","91.07%", 00:02:10.0,"$ 399.5","11-2019","01-2020"
"FY20Q3","FA20_UG_HS_IG_VID_IG","HS_IG_VID","IG_VID","38,651","0.14%","25","100%",NA,"$ 177.23","11-2019","01-2020"
"FY20Q3","FA20_UG_HS_SC_VID_BR","HS_SC_VID","SC_VID","191,370","0.9%","2,817","98.58%", 00:21:05.0,"$ 287.81","10-2019","03-2020"
"FY20Q3","FA21_UG_HS_DBM_DISP_IG","HS_DBM_DISP","DBM_DISP","393,718","0.11%","726","73.53%", 00:00:20.0,"$ 3372.68","02-2020","Ongoing"
"FY20Q3","FA21_UG_HS_FB_VID_IG","HS_FB_VID","FB_VID","160,666","0.37%","208","95.57%", 00:02:15.0,"$ 455.53","02-2020","Ongoing"
"FY20Q3","FA21_UG_HS_IG_ST_BR","HS_IG_ST","IG_ST","157,027","0.1%","115","96.52%", 00:02:20.0,"$ 749.01","02-2020","Ongoing"
"FY20Q3","FA21_UG_HS_IG_VID_IG","HS_IG_VID","IG_VID","106,102","0.12%","92","96.74%", 00:04:25.0,"$ 466.5","02-2020","Ongoing"
"FY20Q3","FA21_UG_HS_SC_VID_BR","HS_SC_VID","SC_VID","777,275","1.13%","4,332","97.41%", 00:09:05.0,"$ 1297.63","02-2020","Ongoing"
"FY20Q3","FA21_UG_HS_YT_VID_BR","HS_YT_VID","YT_VID","120,454","0.11%","89","86.05%", 00:01:15.0,"$ 2374.53","03-2020","Ongoing"
"FY20Q3","FA21_UG_IN_PIN_DISP_BR","IN_PIN_DISP","PIN_DISP","148,571","0.36%","90","92.13%", 00:01:45.0,"$ 774.79","02-2020","Ongoing"
"FY20Q3","FA21_UG_IN_PIN_VID_BR","IN_PIN_VID","PIN_VID","57,471","0.26%","18","100%",NA,"$ 210.24","02-2020","Ongoing"
"FY20Q3","FA21_UG_TL_DBM_DISP_IG","TL_DBM_DISP","DBM_DISP","410,362","0.18%","1,114","78.95%", 00:00:30.0,"$ 2865.4","03-2020","Ongoing"
"FY20Q3","FA21_UG_TL_FB_VID_IG","TL_FB_VID","FB_VID","238,709","0.81%","1,140","91.43%", 00:00:50.0,"$ 1675.61","03-2020","Ongoing"
"FY20Q3","FA21_UG_TL_SC_VID_BR","TL_SC_VID","SC_VID","694,460","1.42%","2,200","94.53%", 00:03:10.0,"$ 1735.74","03-2020","Ongoing"
"FY20Q4","FA21_UG_HS_DBM_DISP_IG","HS_DBM_DISP","DBM_DISP","86,319","0.06%","96","67.71%", 00:00:25.0,"$ 687.67","02-2020","Ongoing"
"FY20Q4","FA21_UG_HS_FB_VID_IG","HS_FB_VID","FB_VID","38,612","0.3%","28","96.43%", 00:00:00.0,"$ 91.84","02-2020","Ongoing"
"FY20Q4","FA21_UG_HS_IG_ST_BR","HS_IG_ST","IG_ST","34,172","0.06%","8","100%",NA,"$ 139","02-2020","Ongoing"
"FY20Q4","FA21_UG_HS_IG_VID_IG","HS_IG_VID","IG_VID","24,213","0.11%","13","100%",NA,"$ 92.55","02-2020","Ongoing"
"FY20Q4","FA21_UG_HS_SC_VID_BR","HS_SC_VID","SC_VID","215,461","1.4%","294","95.58%", 00:02:10.0,"$ 271.25","02-2020","Ongoing"
"FY20Q4","FA21_UG_HS_YT_VID_BR","HS_YT_VID","YT_VID","34,074","0.08%","21","80.95%", 00:00:45.0,"$ 527","03-2020","Ongoing"
"FY20Q4","FA21_UG_TL_DBM_DISP_IG","TL_DBM_DISP","DBM_DISP","97,710","0.15%","194","81.76%", 00:01:40.0,"$ 690.37","03-2020","Ongoing"
"FY20Q4","FA21_UG_TL_FB_VID_IG","TL_FB_VID","FB_VID","56,531","0.97%","338","92.07%", 00:01:20.0,"$ 369.34","03-2020","Ongoing"
"FY20Q4","FA21_UG_TL_SC_VID_BR","TL_SC_VID","SC_VID","159,150","1.78%","486","96.27%", 00:04:05.0,"$ 181.19","03-2020","Ongoing"
